MA,6,Deputado Federal,1940,CAMILO DE LELLIS CARNEIRO FIGUEIREDO,CAMILO FIGUEIREDO,PODE,PODE,1,Suplente,2022-10-03 03:11:03,MA,100001614973,Válido,2040602022,7641,3710277
MA,6,Deputado Federal,1210,JOSE CARLOS COSTA ARAUJO JUNIOR,"ENF,JOSÉ CARLOS",PDT,PDT,1,Suplente,2022-10-03 03:11:03,MA,100001601138,Válido,2040602022,7273,3710277
MA,6,Deputado Federal,1144,REMY ALVES SOARES FILHO,REMY SOARES,PP,PP,1,Suplente,2022-10-03 03:11:03,MA,100001608072,Válido,2040602022,7270,3710277
MA,6,Deputado Federal,1140,RODRIGO SILVA DE MEDEIROS PASSOS,RODRIGO BRASMAR,PP,PP,1,Suplente,2022-10-03 03:11:03,MA,100001608070,Válido,2040602022,7174,3710277
MA,6,Deputado Federal,1020,LUANA MARIA DA SILVA COSTA,DRA LUANA,REPUBLICANOS,REPUBLICANOS,1,Suplente,2022-10-03 03:11:03,MA,100001602009,Válido,2040602022,6719,3710277
MA,6,Deputado Federal,4420,MAURO IVAN FARIAS DE SANTIAGO JUNIOR,IVAN JUNIOR,UNIÃO,UNIÃO,1,Suplente,2022-10-03 03:11:03,MA,100001610556,Válido,2040602022,6647,3710277
MA,6,Deputado Federal,1011,JONAS MAGNO MACHADO MORAES,JONAS MAGNO,REPUBLICANOS,REPUBLICANOS,1,Suplente,2022-10-03 03:11:03,MA,100001602011,Válido,2040602022,6622,3710277
MA,6,Deputado Federal,5555,PAULO FACUNDO NETO,PAULO FACUNDO,PSD,PSD,1,Suplente,2022-10-03 03:11:03,MA,100001602272,Válido,2040602022,6594,3710277
MA,6,Deputado Federal,4455,EGÍDIO AUGUSTO AMARAL SOARES,CORONEL EGIDIO,UNIÃO,UNIÃO,1,Suplente,2022-10-03 03:11:03,MA,100001610543,Válido,2040602022,6573,3710277
MA,6,Deputado Federal,1944,JOSÉ RAIMUNDO DE SÁ MARQUES,PROF SÁ MARQUES,PODE,PODE,1,Suplente,2022-10-03 03:11:03,MA,100001614967,Válido,2040602022,6422,3710277
MA,6,Deputado Federal,5510,CAROLINE FERNANDA SOUSA BOUERES DOS SANTOS,DRA CAROL,PSD,PSD,1,Suplente,2022-10-03 03:11:03,MA,100001602278,Válido,2040602022,6342,3710277
MA,6,Deputado Federal,2245,OCILÉIA FERNANDES CARNEIRO,OCILÉIA FERNANDES,PL,PL,1,Suplente,2022-10-03 03:11:03,MA,100001603112,Válido,2040602022,6199,3710277
MA,6,Deputado Federal,1300,FRANSUILA DAS CHAGAS LOPES FARIAS,FRANSUÍLA,PT,PT / PV / PC do B,1,Suplente,2022-10-03 03:11:03,MA,100001613713,Válido,2040602022,6136,3710277
MA,6,Deputado Federal,2323,ELIEL PEREIRA GAMA,ELIEL GAMA,CIDADANIA,CIDADANIA / PSDB,1,Não Eleito,2022-10-03 03:11:03,MA,100001618101,Válido,2040602022,5995,3710277
MA,6,Deputado Federal,4445,MAGRADO AROUCHA BARROS,MAGRADO,UNIÃO,UNIÃO,1,Suplente,2022-10-03 03:11:03,MA,100001610555,Válido,2040602022,5775,3710277
MA,6,Deputado Federal,5500,OLÍVIA RACHEL SOUSA DE OLIVEIRA LEMOS,OLÍVIA OLIVEIRA,PSD,PSD,1,Suplente,2022-10-03 03:11:03,MA,100001602263,Válido,2040602022,5773,3710277
MA,6,Deputado Federal,2300,WESLEY SOUSA CORREA,WESLEY SOUSA,CIDADANIA,CIDADANIA / PSDB,1,Não Eleito,2022-10-03 03:11:03,MA,100001618102,Válido,2040602022,5603,3710277
MA,6,Deputado Federal,1133,HUMBERTO CARLOS VALE FEITOSA,DR HUMBERTO,PP,PP,1,Suplente,2022-10-03 03:11:03,MA,100001608076,Válido,2040602022,5298,3710277
MA,6,Deputado Federal,2034,CELIO ALEX ALVES PAIVA,ALEX PAIVA,PSC,PSC,1,Suplente,2022-10-03 03:11:03,MA,100001615467,Válido,2040602022,5207,3710277
MA,6,Deputado Federal,1155,FRANCISCO MENEZES SOUZA,CHICÃO DA PARABÓLICA,PP,PP,1,Suplente,2022-10-03 03:11:03,MA,100001608067,Válido,2040602022,5086,3710277
MA,6,Deputado Federal,5115,JONATHAN HENRIQUE CORREA RODRIGUES,SARGENTO JHOY,PATRIOTA,PATRIOTA,1,Suplente,2022-10-03 03:11:03,MA,100001608214,Válido,2040602022,4972,3710277
MA,6,Deputado Federal,5544,VALDENIR GOMES,VALDENIR GOMES,PSD,PSD,1,Suplente,2022-10-03 03:11:03,MA,100001602271,Válido,2040602022,4951,3710277
MA,6,Deputado Federal,6541,PEDRO FERREIRA OLIVEIRA,PEDRO BELO,PC do B,PT / PV / PC do B,1,Suplente,2022-10-03 03:11:03,MA,100001613705,Válido,2040602022,4946,3710277
MA,6,Deputado Federal,1311,RAIMUNDO MONTEIRO DOS SANTOS,MONTEIRO,PT,PT / PV / PC do B,1,Suplente,2022-10-03 03:11:03,MA,100001613712,Válido,2040602022,4662,3710277
MA,6,Deputado Federal,4433,RÔMULO AUGUSTO TROVÃO MOREIRA LIMA,RÔMULO AUGUSTO,UNIÃO,UNIÃO,1,Suplente,2022-10-03 03:11:03,MA,100001610557,Válido,2040602022,4658,3710277
MA,6,Deputado Federal,7007,ANALAMACIA PEREIRA DE BRITO,ANALAMACIA BRITO,AVANTE,AVANTE,1,Não Eleito,2022-10-03 03:11:03,MA,100001723258,Válido,2040602022,4534,3710277
MA,6,Deputado Federal,1213,VALMIR DE MORAIS LIMA,VALMIR MORAIS,PDT,PDT,1,Suplente,2022-10-03 03:11:03,MA,100001601137,Válido,2040602022,4526,3710277
MA,6,Deputado Federal,1512,KELLY INAIANE NALVA DOS SANTOS DIAS,KELLY DA ENFERMAGEM,MDB,MDB,1,Suplente,2022-10-03 03:11:03,MA,100001599080,Válido,2040602022,4333,3710277
MA,6,Deputado Federal,2223,MARY JANNE FERREIRA GOMES,MARY DO MOJÓ,PL,PL,1,Suplente,2022-10-03 03:11:03,MA,100001603103,Válido,2040602022,4323,3710277
MA,6,Deputado Federal,1233,ROSIANE VICENTINI DE MORAIS,ROSI VICENTINI,PDT,PDT,1,Suplente,2022-10-03 03:11:03,MA,100001601136,Válido,2040602022,4317,3710277
MA,6,Deputado Federal,1044,JURAN CARVALHO DE SOUZA,JURAN CARVALHO,REPUBLICANOS,REPUBLICANOS,1,Suplente,2022-10-03 03:11:03,MA,100001602013,Válido,2040602022,4165,3710277
MA,6,Deputado Federal,2242,LUIZA NASCIMENTO LIMA,LUIZA DO FRIAGRO,PL,PL,1,Suplente,2022-10-03 03:11:03,MA,100001603106,Válido,2040602022,4061,3710277
MA,6,Deputado Federal,1222,FRANCISCO CASSIO DOS REIS CONCEICAO,CASSIO,PDT,PDT,1,Suplente,2022-10-03 03:11:03,MA,100001601142,Válido,2040602022,4048,3710277
MA,6,Deputado Federal,2038,JOSE RODRIGUES FERNANDES JUNIOR,JUNIOR MARTINS,PSC,PSC,1,Suplente,2022-10-03 03:11:03,MA,100001615474,Válido,2040602022,3962,3710277
MA,6,Deputado Federal,1994,MARCOS ANTÔNIO RAMOS BARROS,"BOMBEIRO R,BARROS COLETIVO",PODE,PODE,1,Suplente,2022-10-03 03:11:03,MA,100001614978,Válido,2040602022,3864,3710277
MA,6,Deputado Federal,5155,GILMAR SOUSA DOS ANJOS,COLETIVO PMBM SGT GILMAR ANJOS,PATRIOTA,PATRIOTA,1,Suplente,2022-10-03 03:11:03,MA,100001608204,Válido,2040602022,3661,3710277
MA,6,Deputado Federal,1266,ROMULO SOUZA VASCONCELOS,DELEGADO ROMULO,PDT,PDT,1,Suplente,2022-10-03 03:11:03,MA,100001601139,Válido,2040602022,3650,3710277
MA,6,Deputado Federal,4414,KATYANE RIVONE DE ALBUQUERQUE LEITE,KATYANE LEITE,UNIÃO,UNIÃO,1,Suplente,2022-10-03 03:11:03,MA,100001610549,Válido,2040602022,3589,3710277
MA,6,Deputado Federal,1511,ALAIR BATISTA FIRMIANO,DR ALAIR,MDB,MDB,1,Suplente,2022-10-03 03:11:03,MA,100001599073,Válido,2040602022,3507,3710277
MA,6,Deputado Federal,4044,MARIA DA CONCEIÇÃO MARQUES,CONCEIÇÃO MARQUES,PSB,PSB,1,Suplente,2022-10-03 03:11:03,MA,100001607059,Válido,2040602022,3487,3710277
MA,6,Deputado Federal,2363,JOSE NOGUEIRA FILHO,NOGUEIRA PROTETOR,CIDADANIA,CIDADANIA / PSDB,1,Não Eleito,2022-10-03 03:11:03,MA,100001618113,Válido,2040602022,3461,3710277
MA,6,Deputado Federal,1145,ROBERTO SILVA MAUES,ROBERTO MAUES,PP,PP,1,Suplente,2022-10-03 03:11:03,MA,100001608084,Válido,2040602022,3361,3710277
MA,6,Deputado Federal,5599,JUCIANE MARQUES FERNANDES,JUCIANE MARQUES,PSD,PSD,1,Suplente,2022-10-03 03:11:03,MA,100001602262,Válido,2040602022,3241,3710277
MA,6,Deputado Federal,5151,MÁRCIO JOSÉ DE OLIVEIRA LIMA,MÁRCIO KIZOEIRA,PATRIOTA,PATRIOTA,1,Suplente,2022-10-03 03:11:03,MA,100001608215,Válido,2040602022,3157,3710277
MA,6,Deputado Federal,6524,DANIEL VAZ ABREU,FOCA,PC do B,PT / PV / PC do B,1,Suplente,2022-10-03 03:11:03,MA,100001613710,Válido,2040602022,3154,3710277
MA,6,Deputado Federal,5144,MAYANE MARTINS PEREIRA,MAYANE MARTINS,PATRIOTA,PATRIOTA,1,Suplente,2022-10-03 03:11:03,MA,100001608207,Válido,2040602022,3124,3710277
MA,6,Deputado Federal,4499,WELTON SOUSA MARTINS,TENENTE WELTON,UNIÃO,UNIÃO,1,Suplente,2022-10-03 03:11:03,MA,100001610551,Válido,2040602022,3004,3710277
MA,6,Deputado Federal,5512,WECSLEYA OLIVEIRA ABREU DOS SANTOS,LEYNHA OLIVEIRA,PSD,PSD,1,Suplente,2022-10-03 03:11:03,MA,100001602276,Válido,2040602022,2984,3710277
MA,6,Deputado Federal,2023,EDI VIEGA GOMES,DR EDI VIEGA TERAP,PSC,PSC,1,Suplente,2022-10-03 03:11:03,MA,100001615461,Válido,2040602022,2956,3710277
MA,6,Deputado Federal,1331,AUGUSTO CESAR BASTOS LOBATO,AUGUSTOLOBATO COLETIVOBALAIADA,PT,PT / PV / PC do B,1,Suplente,2022-10-03 03:11:03,MA,100001613714,Válido,2040602022,2937,3710277
MA,6,Deputado Federal,3003,JOSÉ ANDERSON ABREU ROCHA,ANDERSON ROCHA,NOVO,NOVO,1,Não Eleito,2022-10-03 03:11:03,MA,100001610039,Válido,2040602022,2835,3710277
MA,6,Deputado Federal,1200,WALDIR MARANHAO CARDOSO,WALDIR MARANHÃO,PDT,PDT,1,Suplente,2022-10-03 03:11:03,MA,100001601141,Válido,2040602022,2816,3710277
MA,6,Deputado Federal,2088,CLAUDIO ANTONIO LIMA FURTADO,CLAUDIO FURTADO,PSC,PSC,1,Suplente,2022-10-03 03:11:03,MA,100001615473,Válido,2040602022,2757,3710277
MA,6,Deputado Federal,9090,ANTONIO FLAVIO MOTA CANDIDO,DANILO LIMA,PROS,PROS,1,Não Eleito,2022-10-03 03:11:03,MA,100001599600,Válido,2040602022,2664,3710277
MA,6,Deputado Federal,4477,KELLYANE CUNHA CALVET,KELLYANE CALVET,UNIÃO,UNIÃO,1,Suplente,2022-10-03 03:11:03,MA,100001610554,Válido,2040602022,2654,3710277
MA,6,Deputado Federal,5517,SAMOEL CAMPELO,SAMOEL DE ITAPECURU,PSD,PSD,1,Suplente,2022-10-03 03:11:03,MA,100001602264,Válido,2040602022,2639,3710277
MA,6,Deputado Federal,1289,FERNANDO JOSE SANTOS FEITOSA,FERNANDO FEITOSA,PDT,PDT,1,Suplente,2022-10-03 03:11:03,MA,100001601131,Válido,2040602022,2635,3710277
MA,6,Deputado Federal,1347,JOSE PEDRO DE AMENGOL FILHO,PEDRO AMENGOL,PT,PT / PV / PC do B,1,Suplente,2022-10-03 03:11:03,MA,100001613702,Válido,2040602022,2605,3710277
MA,6,Deputado Federal,1923,SANNY MARA EVANGELISTA DE SOUSA,SANNY MARA,PODE,PODE,1,Suplente,2022-10-03 03:11:03,MA,100001614969,Válido,2040602022,2604,3710277
MA,6,Deputado Federal,4411,VANESSA CAMPOS BENÍCIO MURAD,VANESSA MURAD,UNIÃO,UNIÃO,1,Suplente,2022-10-03 03:11:03,MA,100001610558,Válido,2040602022,2441,3710277
MA,6,Deputado Federal,2256,LEONILDE SANTOS CHAVES,PROFESSORA LEONILDE CHAVES,PL,PL,1,Suplente,2022-10-03 03:11:03,MA,100001603107,Válido,2040602022,2358,3710277
MA,6,Deputado Federal,4412,ALDY SILVA SARAIVA JUNIOR,ALDY JUNIOR,UNIÃO,UNIÃO,1,Suplente,2022-10-03 03:11:03,MA,100001610546,Válido,2040602022,2329,3710277
MA,6,Deputado Federal,1911,CAROLINE CARVALHO NOLETO,CAROL  NOLETO,PODE,PODE,1,Suplente,2022-10-03 03:11:03,MA,100001614974,Válido,2040602022,2281,3710277
MA,6,Deputado Federal,1051,JOSÉ GONÇALVES LIMA,ZÉ PEQUENO,REPUBLICANOS,REPUBLICANOS,1,Suplente,2022-10-03 03:11:03,MA,100001602016,Válido,2040602022,2196,3710277
MA,6,Deputado Federal,4484,FRANCISCO LAGES BARBOSA,BARBOSA LAGES,UNIÃO,UNIÃO,1,Suplente,2022-10-03 03:11:03,MA,100001610548,Válido,2040602022,2189,3710277
MA,6,Deputado Federal,1922,ZAQUEU SOARES BARROS,"PR,ZAQUEU  BARROS",PODE,PODE,1,Suplente,2022-10-03 03:11:03,MA,100001614971,Válido,2040602022,2142,3710277
MA,6,Deputado Federal,1277,RAISSA MARTINS MENDONCA,RAISSA MENDONÇA,PDT,PDT,1,Suplente,2022-10-03 03:11:03,MA,100001601133,Válido,2040602022,2047,3710277
MA,6,Deputado Federal,4456,DIOGO TITO SALEM SOARES,DIOGO TITO,UNIÃO,UNIÃO,1,Suplente,2022-10-03 03:11:03,MA,100001610553,Válido,2040602022,2042,3710277
MA,6,Deputado Federal,2221,FRANCISCO ROSÁRIO ALVES,CHICÃO DOS TECLADOS,PL,PL,1,Suplente,2022-10-03 03:11:03,MA,100001603108,Válido,2040602022,2009,3710277
MA,6,Deputado Federal,1001,JURANDY DE SOUZA BRAGA,CORONEL JURANDY,REPUBLICANOS,REPUBLICANOS,1,Suplente,2022-10-03 03:11:03,MA,100001602014,Válido,2040602022,1993,3710277
MA,6,Deputado Federal,2033,ROZANGELA MENDONÇA LEITAO,IRMA ROSE,PSC,PSC,1,Suplente,2022-10-03 03:11:03,MA,100001615470,Válido,2040602022,1862,3710277
MA,6,Deputado Federal,9000,RAFAEL AVELLAR DE CARVALHO NUNES,"DR,RAFAEL NUNES",PROS,PROS,1,Não Eleito,2022-10-03 03:11:03,MA,100001599603,Válido,2040602022,1856,3710277
MA,6,Deputado Federal,1123,REINALDO BEZERRA DA SILVA,REINALDO,PP,PP,1,Suplente,2022-10-03 03:11:03,MA,100001608071,Válido,2040602022,1845,3710277
